"proj_week","proj_player","proj_pos","proj_tm","proj_opp","proj_afpa","proj_afpa_rk","proj_ffpts","proj_comp","proj_pass_att","proj_pass_yds","proj_pass_td","proj_int","proj_rush_att","proj_rush_yds","proj_rush_td","proj_rec","proj_rec_yds","proj_rec_td","proj_field","prev_wk_field","prev_wk_opp","prev_wk_g#","prev_wk_rush_att","prev_wk_rush_yds","prev_wk_rush_yds_per_att","prev_wk_rush_td","prev_wk_rec_tgt","prev_wk_rec_rec","prev_wk_rec_yds","prev_wk_rec_yds_per_rec","prev_wk_rec_td","prev_wk_rec_ctch_per","prev_wk_rec_yds_per_tgt","prev_wk_fantasy_fantpt","prev_wk_fantasy_ppr","prev_wk_fantasy_dkpt","prev_wk_fantasy_fdpt","ytd_rush_g","ytd_rush_att","ytd_rush_yds","ytd_rush_td","ytd_rush_1d","ytd_rush_yds_per_att","ytd_rush_yds_per_gm","ytd_rush_fmb","ytd_rec_tm","ytd_rec_pos","ytd_rec_g","ytd_rec_target","ytd_rec_rec","ytd_rec_ctch_per","ytd_rec_yds","ytd_rec_yds_per_rec","ytd_rec_td","ytd_rec_1d","ytd_rec_yds_per_target","ytd_rec_rec_per_gm","ytd_rec_yds_per_gm","ytd_rec_fmb","rushing_twenty_att","rushing_twenty_yds","rushing_twenty_td","rushing_twenty_per_rush","rushing_ten_att","rushing_ten_yds","rushing_ten_td","rushing_ten_per_rush","rushing_five_att","rushing_five_yds","rushing_five_td","rushing_five_per_rush","receiving_twenty_tgt","receiving_twenty_rec","receiving_twenty_yds","receiving_twenty_td","receiving_twenty_per_tgt","receiving_ten_tgt","receiving_ten_rec","receiving_ten_yds","receiving_ten_td","receiving_ten_per_tgt","def_tot_g","def_tot_pf","def_tot_yds","def_tot_yds_per_play","def_tot_to","def_tot_first_dn","def_penalties_pen","def_tot_sc_per","def_tot_to_per","def_tot_exp","def_third_d_per","def_fourth_d_per","def_red_zone_att","def_red_zone_td","def_red_zone_pct","def_rush_td","def_rush_yds_per_att","def_rush_yds_per_gm","def_rush_exp","def_pass_comp_per","def_pass_yds","def_pass_td","def_pass_td_per","def_pass_int","def_pass_defended","def_pass_int_per","def_pass_yds_per_att","def_pass_ayds_per_att","def_pass_yds_per_catch","def_pass_yds_per_gm","def_pass_qb_rating_allowed","def_pass_sacks","def_pass_net_yds_per_att","def_pass_adj_net_yds_per_att","def_pass_exp","def_adv_dadot","def_adv_air","def_adv_yac","def_adv_bltz","def_adv_bltz_per","def_adv_hrry","def_adv_hrry_per","def_adv_qbkd","def_adv_qbkd_per","def_adv_sk","def_adv_prss","def_adv_prss_per","def_adv_mtkl","def_num_dr","def_plays","def_sc_per","def_to_per","def_avg_drive_plays","def_avg_drive_yds","def_avg_drive_start","def_avg_drive_time","def_avg_drive_pts","pts_vs_g","pts_vs_rush_att","pts_vs_rush_yds","pts_vs_rush_td","pts_vs_rec_tgt","pts_vs_rec_rec","pts_vs_rec_yds","pts_vs_rec_td","pts_vs_fantasy_per_game_fdpt","total_touches","high_value_touches","high_value_touches_per"
12,"Mike Davis","RB","CAR","MIN",18.2,16,13.4,0,0,0,0,0,14.1,57.9,0.4,2.9,19.8,0.3,2,1,"DET",11,19,64,3.37,1,2,2,15,7.5,0,100,7.5,13.9,15.9,15.9,14.9,11,10.09,40.82,0.27,24,4,40.8,1,"CAR","RB",11,5.09,4.45,87.5,27.73,6.2,0.18,15,5.4,4.5,27.7,1,25,61,3,39.1,14,18,3,41.2,6,2,3,40,10,8,29,2,26.3,5,3,7,1,25,10,278,3828,5.8,12,228,46,49.1,8.5,-90.94,36.2,66.7,"36",20,55.6,6,4.3,122.1,-5.16,66.7,2607,22,6.1,8,30,2.2,7.5,7.8,11.3,260.7,100.1,19,6.9,7.1,-90.41,8.5,1603,1148,110,"27.8%",33,"8.3%",28,"7.8%",19,80,"20.2%",67,106,683,49.1,8.5,6.4,35.7,-34.5,296,2.53,"10","232","1034","6","72","56","369","1","21.0",15.18,6.36,0.42
12,"Kareem Hunt","RB","CLE","JAX",21.2,26,13.3,0,0,0,0,0,13.1,60.3,0.1,3.6,25.7,0.4,2,1,"PHI",10,13,11,0.85,1,1,1,10,10,0,100,10,8.1,9.1,9.1,8.6,10,14.7,64.4,0.4,36,4.4,64.4,1,"CLE","RB",10,3,2.2,73.3,15.1,6.9,0.4,11,5,2.2,15.1,1,32,94,4,60.4,13,16,3,54.2,7,4,2,53.8,8,6,36,4,28.6,5,4,25,4,29.4,10,298,4113,6.3,10,237,50,48.7,8.8,-140.25,42.2,70,"37",22,59.5,13,4.3,129.1,-1.55,70.1,2822,21,6,8,41,2.3,8.2,8.4,11.8,282.2,105.4,9,7.9,8.1,-143.69,8.3,1472,1458,118,"31.2%",30,"7.9%",34,"9.8%",9,73,"19.3%",69,113,681,48.7,8.8,6,36.4,-31,291,2.66,"10","238","973","9","73","62","441","2","23.6",17.7,4.3,0.24
12,"Nyheim Hines","RB","IND","TEN",23.5,30,13.1,0,0,0,0,0,10.5,33.1,0.4,4.3,37.8,0.3,1,1,"GNB",10,6,2,0.33,0,4,3,31,10.33,0,75,7.75,5.3,8.3,8.3,6.8,10,5.1,17.9,0.2,12,3.5,17.9,0,"IND","RB",10,4.5,3.6,80,29.6,8.2,0.4,17,6.6,3.6,29.6,0,13,32,2,25,9,8,1,33.3,3,4,1,20,8,6,44,2,17,2,2,13,1,12.5,10,259,3889,5.7,15,238,65,43.1,13.7,-98.15,54,68.8,"39",27,69.2,10,4.4,121.5,-20.49,67.1,2674,21,5.3,10,62,2.5,7,6.9,10.5,267.4,94.4,12,6.6,6.5,-91.21,7.9,1582,1185,119,"28.1%",26,"6.1%",36,"9.1%",12,74,"17.5%",72,102,695,43.1,13.7,6.8,37.9,-27.2,369,2.51,"10","222","969","9","59","41","321","5","23.0",9.6,5.4,0.56
12,"Clyde EdwardsHelaire","RB","KAN","TAM",13.1,4,12.2,0,0,0,0,0,14.7,59,0.3,2.9,24.1,0.1,2,2,"LVR",10,14,69,4.93,2,2,1,8,8,0,50,4,19.7,20.7,20.7,20.2,10,14,65.5,0.4,35,4.7,65.5,0,"KAN","RB",10,4.5,2.9,64.4,23.2,8,0.1,9,5.2,2.9,23.2,0,25,81,3,54.3,13,6,1,52,8,0,1,66.7,6,3,20,1,11.8,3,2,9,1,9.7,11,253,3416,5,19,206,62,33.9,15,7.75,41,50,"35",24,68.6,8,3.2,73,34,69.2,2613,20,4.9,14,50,3.4,7,6.5,10.1,237.5,91.1,32,6,5.4,-23.4,7.4,1650,1351,190,"41.9%",43,"9.5%",41,"10.1%",32,116,"25.6%",63,127,706,33.9,15,5.6,26.9,-30,279,1.9,"11","194","587","7","86","70","442","3","17.8",18.5,5.8,0.31
12,"Chris Carson","RB","SEA","PHI",16.8,12,12.1,0,0,0,0,0,11.3,47.2,0.3,3.4,23.2,0.2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,11,53.83,0.5,20,4.9,53.8,1,"SEA","RB",6,4.17,3.67,88,24.5,6.7,0.5,9,5.9,3.7,24.5,1,11,36,2,32.4,7,13,2,35,5,4,2,35.7,5,4,45,3,9.1,3,2,8,1,9.4,10,254,3427,5.1,11,216,72,36,8,-26.89,38.1,41.7,"32",21,65.6,15,4.2,133.4,7.67,66.2,2093,13,4,3,29,0.9,7.1,7.5,10.8,209.3,96.3,34,5.8,6.1,-34.81,7.7,1327,1077,90,"24.1%",31,"8.3%",29,"8.8%",34,94,"25.2%",69,125,697,36,8,5.6,27.3,-31.6,273,1.98,"10","241","838","10","44","35","296","0","18.9",15.17,5.34,0.35
12,"Austin Ekeler","RB","LAC","BUF",19.7,21,12,0,0,0,0,0,10.8,43.1,0.2,4.5,33.5,0.2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,12.25,62,0.25,14,5.1,62,0,"LAC","RB",4,4.25,4.25,100,36,8.5,0,7,8.5,4.3,36,0,5,46,1,10.9,1,4,0,4.2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,265,3737,5.8,16,232,58,48,16,-102.96,46.5,54.5,"40",25,62.5,15,4.8,135,-37.85,67.9,2387,15,4.5,7,39,2.1,7.6,7.5,11.2,238.7,96.5,27,6.6,6.6,-70.7,7.2,1463,1063,140,"36.5%",22,"5.7%",27,"8.1%",27,76,"19.8%",79,100,659,48,16,6.6,37.2,-27.6,296,2.64,"10","229","1069","9","53","40","344","0","21.3",16.5,4.5,0.27
12,"Wayne Gallman","RB","NYG","CIN",17.9,14,12,0,0,0,0,0,13.6,50.5,0.8,2,14.1,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,7.67,30.56,0.56,19,4,30.6,0,"NYG","RB",9,1.78,1.44,81.3,8.33,5.8,0,2,4.7,1.4,8.3,0,10,28,5,32.3,7,17,5,46.7,6,9,5,50,2,2,8,0,4.3,0,0,0,0,0,10,270,3909,6.1,10,226,65,43.4,8.8,-102.71,45.2,42.9,"38",27,71.1,8,5,136.2,-17.95,63,2547,22,6.3,9,47,2.6,7.4,7.5,11.8,254.7,95.6,13,7,7.1,-89.88,8.7,1513,1094,116,"30.8%",29,"7.7%",26,"7.4%",13,68,"18.0%",69,113,662,43.4,8.8,5.9,34.6,-29.4,271,2.36,"10","230","1206","6","49","34","248","2","21.0",9.45,2.56,0.27
12,"Kenyan Drake","RB","ARI","NWE",19.4,19,11.9,0,0,0,0,0,15.5,75.4,0.4,1.6,12.9,0.1,2,2,"SEA",10,11,29,2.64,1,5,4,31,7.75,0,80,6.2,12,16,16,14,9,16.22,71.22,0.56,38,4.4,71.2,1,"ARI","RB",9,1.78,1.33,75,7.67,5.8,0,1,4.3,1.3,7.7,1,29,80,4,51.8,17,41,4,60.7,8,5,4,53.3,2,1,3,0,6.1,0,0,0,0,0,10,238,3579,6.2,15,204,53,45.8,15.6,-81.24,42.5,33.3,"32",20,62.5,9,4.3,121.8,-9.17,69.1,2361,16,5.7,11,34,3.9,8.7,8.1,12.6,236.1,98.6,13,8,7.4,-74.92,9.5,1259,1147,86,"26.5%",49,"15.1%",22,"7.8%",13,84,"25.9%",58,96,596,45.8,15.6,6.2,37,-26.2,364,2.42,"10","224","990","7","48","41","315","1","19.7",18,3.67,0.2
12,"Brian Hill","RB","ATL","LVR",22.2,28,11.6,0,0,0,0,0,13.2,57.8,0.5,2,14,0.1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,6,26.1,0.1,13,4.4,26.1,1,"ATL","RB",10,2,1.6,80,11.1,6.9,0,3,5.6,1.6,11.1,1,4,10,0,7.3,3,9,0,13,2,3,0,15.4,1,1,4,0,2.4,0,0,0,0,0,10,276,3858,6,11,240,65,49,10.2,-127.01,48,84.6,"41",27,65.9,16,4.4,112.2,-30.08,63.4,2736,16,4.2,8,48,2.1,7.3,7.2,11.6,273.6,90.6,11,7,6.9,-104.35,7.8,1695,1286,79,"19.2%",49,"11.9%",28,"7.3%",11,88,"21.4%",87,98,666,49,10.2,6.8,39.4,-27.4,292,2.78,"10","198","906","12","86","60","498","2","25.6",8,2.3,0.29
12,"David Montgomery","RB","CHI","GNB",23.3,29,11.5,0,0,0,0,0,14.3,53.6,0.4,2.8,23.6,0.1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,14.56,52.44,0.11,27,3.6,52.4,1,"CHI","RB",9,4.56,3.33,73.2,23.56,7.1,0.11,11,5.2,3.3,23.6,1,18,25,1,66.7,10,4,1,71.4,6,1,1,85.7,5,2,11,0,10,2,1,6,0,8,10,258,3443,5.8,9,206,55,41.3,8.7,-73.62,39.5,46.2,"32",21,65.6,11,4.4,113.7,-20.04,67.8,2306,17,5.3,5,36,1.6,7.7,8,11.3,230.6,101.8,21,6.8,7.1,-55.34,7.3,1293,1282,93,"26.1%",26,"7.3%",19,"5.9%",21,66,"18.5%",76,104,615,41.3,8.7,5.9,33.1,-29.2,280,2.32,"10","230","1018","11","74","62","551","4","28.2",19.12,5.67,0.3
12,"Benny Snell Jr","RB","PIT","BAL",16.6,11,11.5,0,0,0,0,0,17.2,69.6,0.7,0.7,4,0,1,2,"JAX",10,7,15,2.14,1,0,0,0,NA,0,0,NA,7.5,7.5,7.5,7.5,10,5.7,19.5,0.3,12,3.4,19.5,2,"PIT","",10,0.3,0.2,66.7,0,0,0,0,0,0.2,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,195,3330,5.2,15,212,42,30,13.6,-7.77,34.5,42.9,"26",18,69.2,8,4.6,116,15.62,64.8,2170,14,3.9,5,34,1.4,6.6,6.8,10.2,217,91,27,5.6,5.8,-35.13,7.8,1278,1155,179,"44.8%",37,"9.3%",37,"10.3%",27,101,"25.3%",80,110,652,30,13.6,5.9,30.1,-25.1,278,1.74,"10","205","908","4","76","55","370","3","18.9",6,NA,NA
12,"Damien Harris","RB","NWE","ARI",16.6,10,11.2,0,0,0,0,0,12.8,68.1,0.5,1,7.1,0,1,2,"HOU",10,11,43,3.91,1,2,1,11,11,0,50,5.5,11.4,12.4,12.4,11.9,7,13.71,73.43,0.29,22,5.4,73.4,0,"NWE","RB",7,0.57,0.43,75,5.29,12.3,0,3,9.3,0.4,5.3,0,9,42,1,15.8,5,27,1,13.5,1,1,0,6.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,238,3677,5.5,12,238,72,41.5,10.4,-73.76,41,63.6,"35",18,51.4,6,4.6,124.7,-22.2,65.5,2430,19,5,8,33,2.1,6.9,7,10.6,243,93.6,25,6,6.1,-62.06,7.6,1296,1350,173,"40.3%",44,"10.3%",33,"8.8%",25,102,"23.8%",79,106,692,41.5,10.4,6.5,34.6,-28.2,361,2.19,"10","217","953","5","63","44","371","3","19.8",14.28,1.28,0.09
12,"Ronald Jones","RB","TAM","KAN",19.6,20,11,0,0,0,0,0,15.3,66.1,0.5,1.4,8.9,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,13.91,68.55,0.45,38,4.9,68.5,2,"TAM","RB",11,3.45,2.36,68.4,11.27,4.8,0,1,3.3,2.4,11.3,2,25,69,4,54.3,16,30,4,51.6,6,5,3,42.9,4,1,9,0,7,2,0,0,0,5.4,10,214,3551,5.5,15,220,61,36.9,14.6,-48.04,41.3,68.8,"29",22,75.9,10,4.6,133.5,-37.76,63.4,2216,14,4.1,10,35,2.9,6.8,6.3,10.8,221.6,84.9,19,6.2,5.7,-21.35,8.2,1065,1257,140,"36.6%",43,"11.3%",34,"10.0%",19,96,"25.1%",84,103,665,36.9,14.6,6.5,34.3,-25.7,299,2.04,"10","235","1048","6","70","55","462","1","21.7",17.36,4.9,0.28
